source_directory	destination_directory
education_system/post_18/university_system/modules/shared/utils/document_manager	education_system/systems/university/infrastructure/utils/document_manager
education_system/post_18/university_system/modules/shared/utils/simple_activity_logger	education_system/systems/university/infrastructure/utils/activity_logger
education_system/post_18/university_system/modules/shared/utils/simple_activity_logger/plugins	education_system/systems/university/infrastructure/utils/activity_logger/plugins
education_system/post_18/university_system/scripts	@tools/university
education_system/post_18/university_system/templates	education_system/systems/university/assets/templates
education_system/post_18/university_system/templates/assignments	education_system/systems/university/assets/templates/assignments
education_system/post_18/university_system/templates/backup_templates	education_system/systems/university/assets/templates/backup_templates
education_system/post_18/university_system/templates/course_evaluation	education_system/systems/university/assets/templates/course_evaluation
education_system/post_18/university_system/templates/email	education_system/systems/university/assets/templates/email
education_system/post_18/university_system/templates/email/academics	education_system/systems/university/assets/templates/email/academics
education_system/post_18/university_system/templates/email/academics/advising	education_system/systems/university/assets/templates/email/academics/advising
education_system/post_18/university_system/templates/email/academics/course_planning	education_system/systems/university/assets/templates/email/academics/course_planning
education_system/post_18/university_system/templates/email/admissions	education_system/systems/university/assets/templates/email/admissions
education_system/post_18/university_system/templates/email/alumni	education_system/systems/university/assets/templates/email/alumni
education_system/post_18/university_system/templates/email/attendance	education_system/systems/university/assets/templates/email/attendance
education_system/post_18/university_system/templates/email/authentication	education_system/systems/university/assets/templates/email/authentication
education_system/post_18/university_system/templates/email/campus_events	education_system/systems/university/assets/templates/email/campus_events
education_system/post_18/university_system/templates/email/career	education_system/systems/university/assets/templates/email/career
education_system/post_18/university_system/templates/email/clubs	education_system/systems/university/assets/templates/email/clubs
education_system/post_18/university_system/templates/email/commerce	education_system/systems/university/assets/templates/email/commerce
education_system/post_18/university_system/templates/email/commerce/barber	education_system/systems/university/assets/templates/email/commerce/barber
education_system/post_18/university_system/templates/email/commerce/betting	education_system/systems/university/assets/templates/email/commerce/betting
education_system/post_18/university_system/templates/email/commerce/butcher	education_system/systems/university/assets/templates/email/commerce/butcher
education_system/post_18/university_system/templates/email/commerce/carrental	education_system/systems/university/assets/templates/email/commerce/carrental
education_system/post_18/university_system/templates/email/commerce/cinema	education_system/systems/university/assets/templates/email/commerce/cinema
education_system/post_18/university_system/templates/email/commerce/dentist	education_system/systems/university/assets/templates/email/commerce/dentist
education_system/post_18/university_system/templates/email/commerce/equipment	education_system/systems/university/assets/templates/email/commerce/equipment
education_system/post_18/university_system/templates/email/commerce/gym	education_system/systems/university/assets/templates/email/commerce/gym
